era,subgroup,category,identifier,title,short_title,url,ordered,total,pages,page_query,completed
2000s,all,best,2000s-best,The Top 200 Albums of the 2000s,,https://pitchfork.com/features/lists-and-guides/7710-the-top-200-albums-of-the-2000s-20-1/,TRUE,200,10,?page=,
2000s,half,best,2000s-half-best,The Top 100 Albums of 2000-04,,https://pitchfork.com/features/lists-and-guides/5956-the-top-100-albums-of-2000-04-part-one/,TRUE,100,10,?page=,
2000s,all,mixtapes,2000s-mixtapes,The 50 Best Rap Mixtapes of the Millennium,Rap Mixtapes,https://pitchfork.com/features/lists-and-guides/9908-the-50-best-rap-mixtapes-of-the-millennium/,TRUE,50,5,?page=,
2000s,2003,best,2003-best,Top 50 Albums of 2003,,https://pitchfork.com/features/lists-and-guides/5925-top-50-albums-of-2003/,TRUE,50,5,?page=,
2000s,2004,best,2004-best,Top 50 Albums of 2004,,https://pitchfork.com/features/lists-and-guides/5934-top-50-albums-of-2004/,TRUE,50,5,?page=,
2000s,2005,best,2005-best,Top 50 Albums of 2005,,https://pitchfork.com/features/lists-and-guides/6222-top-50-albums-of-2005/,TRUE,50,5,?page=,
2000s,2006,best,2006-best,Top 50 Albums of 2006,,https://pitchfork.com/features/lists-and-guides/6510-top-50-albums-of-2006/,TRUE,50,5,?page=,
2000s,2007,best,2007-best,Top 50 Albums of 2007,,https://pitchfork.com/features/lists-and-guides/6753-top-50-albums-of-2007/,TRUE,50,5,?page=,
2000s,2008,best,2008-best,The 50 Best Albums of 2008,,https://pitchfork.com/features/lists-and-guides/7573-the-50-best-albums-of-2008/,TRUE,50,5,?page=,
2000s,2009,best,2009-best,The Top 50 Albums of 2009,,https://pitchfork.com/features/lists-and-guides/7744-the-top-50-albums-of-2009/,TRUE,50,5,?page=,
2010s,2010,best,2010-best,The Top 50 Albums of 2010,,https://pitchfork.com/features/lists-and-guides/7893-the-top-50-albums-of-2010/,TRUE,50,5,?page=,
2010s,half,best,2010s-half-best,The 100 Best Albums of the Decade So Far (2010-2014),,https://pitchfork.com/features/lists-and-guides/9465-the-100-best-albums-of-the-decade-so-far-2010-2014/,TRUE,100,5,?page=,
2010s,half,videos,2010s-half-videos,The 50 Best Music Videos of the Decade So Far (2010-2014),,https://pitchfork.com/features/lists-and-guides/9482-the-50-best-music-videos-of-the-decade-so-far-2010-2014/,FALSE,50,5,?page=,
2010s,2011,best,2011-best,The Top 50 Albums of 2011,,https://pitchfork.com/features/lists-and-guides/8727-the-top-50-albums-of-2011/,TRUE,50,5,?page=,
2010s,2012,best,2012-best,The Top 50 Albums of 2012,,https://pitchfork.com/features/lists-and-guides/9017-the-top-50-albums-of-2012/,TRUE,50,5,?page=,
2010s,2013,best,2013-best,The Top 50 Albums of 2013,,https://pitchfork.com/features/lists-and-guides/9293-the-top-50-albums-of-2013/,TRUE,50,5,?page=,
2010s,2013,covers,2013-covers,The Top 25 Album Covers of 2013,,https://pitchfork.com/features/lists-and-guides/9275-the-top-25-album-covers-of-2013/,TRUE,25,1,,
2010s,2013,mentions,2013-mentions,Albums of the Year 2013: Honorable Mention,,https://pitchfork.com/features/lists-and-guides/9292-albums-of-the-year-honorable-mention/,FALSE,20,2,?page=,
2010s,2013,readers-over,2013-readers-over,2013 Readers Poll: Most Overrated Album,,https://pitchfork.com/features/lists-and-guides/9295-2013-readers-poll-results/,TRUE,20,1,,
2010s,2013,readers-top,2013-readers-top,2013 Readers Poll: Top 50 Albums,,https://pitchfork.com/features/lists-and-guides/9295-2013-readers-poll-results/,TRUE,50,1,,
2010s,2013,readers-under,2013-readers-under,2013 Readers Poll: Most Underrated Album,,https://pitchfork.com/features/lists-and-guides/9295-2013-readers-poll-results/,TRUE,10,1,,
2010s,2013,videos,2013-videos,The Top Music Videos of 2013,,https://pitchfork.com/features/lists-and-guides/9285-the-top-music-videos-of-2013/,FALSE,25,3,?page=,
2010s,2014,best,2014-best,The 50 Best Albums of 2014,,https://pitchfork.com/features/lists-and-guides/9558-the-50-best-albums-of-2014/,TRUE,50,5,?page=,
2010s,2014,covers,2014-covers,The Best Album Covers of 2014,,https://pitchfork.com/features/lists-and-guides/9556-the-best-album-covers-of-2014/,FALSE,20,2,?page=,
2010s,2014,mentions,2014-mentions,Albums of the Year 2014: Honorable Mention,,https://pitchfork.com/features/lists-and-guides/9559-albums-of-the-year-2014-honorable-mention/,FALSE,20,2,?page=,
2010s,2014,readers-over,2014-readers-over,2014 Readers Poll: Most Overrated Album,,https://pitchfork.com/features/lists-and-guides/9568-2014-readers-poll-results/,TRUE,20,1,,
2010s,2014,readers-top,2014-readers-top,2014 Readers Poll: Top 50 Albums,,https://pitchfork.com/features/lists-and-guides/9568-2014-readers-poll-results/,TRUE,50,1,,
2010s,2014,readers-under,2014-readers-under,2014 Readers Poll: Most Underrated Album,,https://pitchfork.com/features/lists-and-guides/9568-2014-readers-poll-results/,TRUE,10,1,,
2010s,2014,videos,2014-videos,The 20 Best Music Videos of 2014,,https://pitchfork.com/features/lists-and-guides/9557-the-20-best-music-videos-of-2014/,FALSE,20,2,?page=,
2010s,2015,best,2015-best,The 50 Best Albums of 2015,,https://pitchfork.com/features/lists-and-guides/9764-the-50-best-albums-of-2015/,TRUE,50,5,?page=,TRUE
2010s,2015,lyrics,2015-lyrics,The Year in Lyrics 2015,,https://pitchfork.com/features/lists-and-guides/9774-the-year-in-lyrics-2015/,FALSE,8,1,,
2010s,2015,memes,2015-memes,The Year in Memes 2015,,https://pitchfork.com/features/lists-and-guides/9775-the-year-in-memes-2015/,TRUE,20,1,,
2010s,2015,mentions,2015-mentions,Albums of the Year 2015: Honorable Mention,,https://pitchfork.com/features/lists-and-guides/9768-albums-of-the-year-2015-honorable-mention/,FALSE,20,2,?page=,
2010s,2015,metal,2015-metal,The Best Metal Albums of 2015,,https://pitchfork.com/features/lists-and-guides/9772-the-best-metal-albums-of-2015/,TRUE,25,1,,
2010s,2015,readers-memes,2015-readers-memes,Readers’ Poll 2015: Memes,,https://pitchfork.com/features/lists-and-guides/9780-readers-poll-results-2015/?page=2,FALSE,9,1,,
2010s,2015,readers-over,2015-readers-over,Readers’ Poll 2015: Most Overrated Album,,https://pitchfork.com/features/lists-and-guides/9780-readers-poll-results-2015/,TRUE,10,1,,
2010s,2015,readers-top,2015-readers-top,Readers’ Poll 2015: Top 50 Albums,,https://pitchfork.com/features/lists-and-guides/9780-readers-poll-results-2015/,TRUE,50,1,,
2010s,2015,readers-under,2015-readers-under,Readers’ Poll 2015: Most Underrated Album,,https://pitchfork.com/features/lists-and-guides/9780-readers-poll-results-2015/,TRUE,10,1,,
2010s,2015,videos,2015-videos,The Best Music Videos of 2015,,https://pitchfork.com/features/lists-and-guides/9763-the-best-music-videos-of-2015/,TRUE,20,3,?page=,
2010s,2016,best,2016-best,The 50 Best Albums of 2016,,https://pitchfork.com/features/lists-and-guides/9980-the-50-best-albums-of-2016/,TRUE,50,5,?page=,TRUE
2010s,2016,electronic,2016-electronic,The 20 Best Electronic Albums of 2016,,https://pitchfork.com/features/lists-and-guides/9990-the-20-best-electronic-albums-of-2016/,FALSE,20,2,?page=,
2010s,2016,experimental,2016-experimental,The 20 Best Experimental Albums of 2016,,https://pitchfork.com/features/lists-and-guides/9992-the-20-best-experimental-albums-of-2016/,FALSE,20,2,?page=,
2010s,2016,memes,2016-memes,The Best Music Memes of 2016,,https://pitchfork.com/features/lists-and-guides/9991-the-best-music-memes-of-2016/,TRUE,13,1,,
2010s,2016,pop-rnb,2016-pop-rnb,The 20 Best Pop and R&B Albums of 2016,,https://pitchfork.com/features/lists-and-guides/9988-the-20-best-pop-and-rb-albums-of-2016/,FALSE,20,2,?page=,
2010s,2016,rap,2016-rap,The 20 Best Rap Albums of 2016,,https://pitchfork.com/features/lists-and-guides/9987-the-top-20-rap-albums-of-2016/,FALSE,20,2,?page=,
2010s,2016,readers-memes,2016-readers-memes,Readers’ Poll 2016: Memes,,https://pitchfork.com/features/lists-and-guides/9996-pitchfork-readers-poll-results-2016/?page=2,FALSE,10,1,,
2010s,2016,readers-over,2016-readers-over,Readers’ Poll 2016: Most Overrated Album,,https://pitchfork.com/features/lists-and-guides/9996-pitchfork-readers-poll-results-2016/,TRUE,10,1,,
2010s,2016,readers-top,2016-readers-top,Readers’ Poll 2016: Top 50 Albums,,https://pitchfork.com/features/lists-and-guides/9996-pitchfork-readers-poll-results-2016/,TRUE,50,1,,
2010s,2016,readers-under,2016-readers-under,Readers’ Poll 2016: Most Underrated Album,,https://pitchfork.com/features/lists-and-guides/9996-pitchfork-readers-poll-results-2016/,TRUE,10,1,,
2010s,2016,rock,2016-rock,The 20 Best Rock Albums of 2016,,https://pitchfork.com/features/lists-and-guides/9989-the-20-best-rock-albums-of-2016/,FALSE,20,2,?page=,
2010s,2016,videos,2016-videos,The Best Music Videos of 2016,,https://pitchfork.com/features/lists-and-guides/9979-the-best-music-videos-of-2016/,FALSE,25,3,?page=,
2010s,2017,best,2017-best,The 50 Best Albums of 2017,,https://pitchfork.com/features/lists-and-guides/the-50-best-albums-of-2017/,TRUE,50,5,?page=,TRUE
2010s,2017,electronic,2017-electronic,The 20 Best Electronic Albums of 2017,,https://pitchfork.com/features/lists-and-guides/the-20-best-electronic-albums-of-2017/,TRUE,20,2,?page=,
2010s,2017,experimental,2017-experimental,The 20 Best Experimental Albums of 2017,,https://pitchfork.com/features/lists-and-guides/the-20-best-experimental-albums-of-2017/,TRUE,20,2,?page=,
2010s,2017,lyrics,2017-lyrics,The 15 Lyrics That Defined 2017,,https://pitchfork.com/features/lists-and-guides/the-15-lyrics-that-defined-2017/,FALSE,15,1,,
2010s,2017,pop-rnb,2017-pop-rnb,The 20 Best Pop and R&B Albums of 2017,,https://pitchfork.com/features/lists-and-guides/the-20-best-pop-and-randb-albums-of-2017/,TRUE,20,2,?page=,
2010s,2017,rap,2017-rap,The 20 Best Rap Albums of 2017,,https://pitchfork.com/features/lists-and-guides/the-20-best-rap-albums-of-2017/,TRUE,20,2,?page=,
2010s,2017,readers-over,2017-readers-over,Readers’ Poll 2017: Most Overrated Album,,https://pitchfork.com/features/lists-and-guides/pitchfork-readers-poll-results-2017/,TRUE,10,1,,
2010s,2017,readers-top,2017-readers-top,Readers’ Poll 2017: Top 50 Albums,,https://pitchfork.com/features/lists-and-guides/pitchfork-readers-poll-results-2017/,TRUE,50,1,,
2010s,2017,readers-under,2017-readers-under,Readers’ Poll 2017: Most Underrated Album,,https://pitchfork.com/features/lists-and-guides/pitchfork-readers-poll-results-2017/,TRUE,10,1,,
2010s,2017,rock,2017-rock,The 20 Best Rock Albums of 2017,,https://pitchfork.com/features/lists-and-guides/the-20-best-rock-albums-of-2017/,TRUE,20,2,?page=,
2010s,2017,videos,2017-videos,The Best Music Videos of 2017,,https://pitchfork.com/features/lists-and-guides/the-best-music-videos-of-2017/,TRUE,20,1,,
all,,ambient,ambient,The 50 Best Ambient Albums of All Time,Ambient,https://pitchfork.com/features/lists-and-guides/9948-the-50-best-ambient-albums-of-all-time/,TRUE,50,5,?page=,
all,,britpop,britpop,The 50 Best Britpop Albums,Britpop,https://pitchfork.com/features/lists-and-guides/10045-the-50-best-britpop-albums/,TRUE,50,5,?page=,
all,,idm,idm,The 50 Best IDM Albums of All Time,IDM,https://pitchfork.com/features/lists-and-guides/10011-the-50-best-idm-albums-of-all-time/,TRUE,50,5,?page=,
all,,indie-pacific-nw,indie-pacific-nw,The 50 Best Indie Rock Albums of the Pacific Northwest,Indie Rock (Pacific Northwest),https://pitchfork.com/features/lists-and-guides/9932-the-50-best-indie-rock-albums-of-the-pacific-northwest/,TRUE,50,5,?page=,
all,,shoegaze,shoegaze,The 50 Best Shoegaze Albums of All Time,Shoegaze,https://pitchfork.com/features/lists-and-guides/9966-the-50-best-shoegaze-albums-of-all-time/,TRUE,50,5,?page=,